558
(0.000000, 2.181727, -1.000000) (0.098000, 0.000000, -0.995200) (1.000000, 1.000000) 
(0.195090, 0.181727, -0.980785) (0.098000, 0.000000, -0.995200) (0.968750, 0.500000) 
(0.000000, 0.181727, -1.000000) (0.098000, 0.000000, -0.995200) (1.000000, 0.500000) 
(0.195090, 2.181727, -0.980785) (0.290300, 0.000000, -0.956900) (0.968750, 1.000000) 
(0.382683, 0.181727, -0.923880) (0.290300, 0.000000, -0.956900) (0.937500, 0.500000) 
(0.195090, 0.181727, -0.980785) (0.290300, 0.000000, -0.956900) (0.968750, 0.500000) 
(0.382683, 2.181727, -0.923880) (0.471400, 0.000000, -0.881900) (0.937500, 1.000000) 
(0.555570, 0.181727, -0.831470) (0.471400, 0.000000, -0.881900) (0.906250, 0.500000) 
(0.382683, 0.181727, -0.923880) (0.471400, 0.000000, -0.881900) (0.937500, 0.500000) 
(0.555570, 2.181727, -0.831470) (0.634400, 0.000000, -0.773000) (0.906250, 1.000000) 
(0.707107, 0.181727, -0.707107) (0.634400, 0.000000, -0.773000) (0.875000, 0.500000) 
(0.555570, 0.181727, -0.831470) (0.634400, 0.000000, -0.773000) (0.906250, 0.500000) 
(0.707107, 2.181727, -0.707107) (0.773000, 0.000000, -0.634400) (0.875000, 1.000000) 
(0.831470, 0.181727, -0.555570) (0.773000, 0.000000, -0.634400) (0.843750, 0.500000) 
(0.707107, 0.181727, -0.707107) (0.773000, 0.000000, -0.634400) (0.875000, 0.500000) 
(0.831470, 2.181727, -0.555570) (0.881900, 0.000000, -0.471400) (0.843750, 1.000000) 
(0.923880, 0.181727, -0.382683) (0.881900, 0.000000, -0.471400) (0.812500, 0.500000) 
(0.831470, 0.181727, -0.555570) (0.881900, 0.000000, -0.471400) (0.843750, 0.500000) 
(0.923880, 2.181727, -0.382683) (0.956900, 0.000000, -0.290300) (0.812500, 1.000000) 
(0.980785, 0.181727, -0.195090) (0.956900, 0.000000, -0.290300) (0.781250, 0.500000) 
(0.923880, 0.181727, -0.382683) (0.956900, 0.000000, -0.290300) (0.812500, 0.500000) 
(0.980785, 2.181727, -0.195090) (0.995200, 0.000000, -0.098000) (0.781250, 1.000000) 
(1.000000, 0.181727, -0.000000) (0.995200, 0.000000, -0.098000) (0.750000, 0.500000) 
(0.980785, 0.181727, -0.195090) (0.995200, 0.000000, -0.098000) (0.781250, 0.500000) 
(1.000000, 2.181727, -0.000000) (0.995200, 0.000000, 0.098000) (0.750000, 1.000000) 
(0.980785, 0.181727, 0.195090) (0.995200, 0.000000, 0.098000) (0.718750, 0.500000) 
(1.000000, 0.181727, -0.000000) (0.995200, 0.000000, 0.098000) (0.750000, 0.500000) 
(0.980785, 2.181727, 0.195090) (0.956900, 0.000000, 0.290300) (0.718750, 1.000000) 
(0.923880, 0.181727, 0.382683) (0.956900, 0.000000, 0.290300) (0.687500, 0.500000) 
(0.980785, 0.181727, 0.195090) (0.956900, 0.000000, 0.290300) (0.718750, 0.500000) 
(0.923880, 2.181727, 0.382683) (0.881900, 0.000000, 0.471400) (0.687500, 1.000000) 
(0.831470, 0.181727, 0.555570) (0.881900, 0.000000, 0.471400) (0.656250, 0.500000) 
(0.923880, 0.181727, 0.382683) (0.881900, 0.000000, 0.471400) (0.687500, 0.500000) 
(0.831470, 2.181727, 0.555570) (0.773000, 0.000000, 0.634400) (0.656250, 1.000000) 
(0.707107, 0.181727, 0.707107) (0.773000, 0.000000, 0.634400) (0.625000, 0.500000) 
(0.831470, 0.181727, 0.555570) (0.773000, 0.000000, 0.634400) (0.656250, 0.500000) 
(0.707107, 2.181727, 0.707107) (0.634400, 0.000000, 0.773000) (0.625000, 1.000000) 
(0.555570, 0.181727, 0.831470) (0.634400, 0.000000, 0.773000) (0.593750, 0.500000) 
(0.707107, 0.181727, 0.707107) (0.634400, 0.000000, 0.773000) (0.625000, 0.500000) 
(0.555570, 2.181727, 0.831470) (0.471400, 0.000000, 0.881900) (0.593750, 1.000000) 
(0.382683, 0.181727, 0.923880) (0.471400, 0.000000, 0.881900) (0.562500, 0.500000) 
(0.555570, 0.181727, 0.831470) (0.471400, 0.000000, 0.881900) (0.593750, 0.500000) 
(0.382683, 2.181727, 0.923880) (0.290300, 0.000000, 0.956900) (0.562500, 1.000000) 
(0.195090, 0.181727, 0.980785) (0.290300, 0.000000, 0.956900) (0.531250, 0.500000) 
(0.382683, 0.181727, 0.923880) (0.290300, 0.000000, 0.956900) (0.562500, 0.500000) 
(0.195090, 2.181727, 0.980785) (0.098000, 0.000000, 0.995200) (0.531250, 1.000000) 
(-0.000000, 0.181727, 1.000000) (0.098000, 0.000000, 0.995200) (0.500000, 0.500000) 
(0.195090, 0.181727, 0.980785) (0.098000, 0.000000, 0.995200) (0.531250, 0.500000) 
(-0.000000, 2.181727, 1.000000) (-0.098000, 0.000000, 0.995200) (0.500000, 1.000000) 
(-0.195091, 0.181727, 0.980785) (-0.098000, 0.000000, 0.995200) (0.468750, 0.500000) 
(-0.000000, 0.181727, 1.000000) (-0.098000, 0.000000, 0.995200) (0.500000, 0.500000) 
(-0.195091, 2.181727, 0.980785) (-0.290300, 0.000000, 0.956900) (0.468750, 1.000000) 
(-0.382684, 0.181727, 0.923879) (-0.290300, 0.000000, 0.956900) (0.437500, 0.500000) 
(-0.195091, 0.181727, 0.980785) (-0.290300, 0.000000, 0.956900) (0.468750, 0.500000) 
(-0.382684, 2.181727, 0.923879) (-0.471400, 0.000000, 0.881900) (0.437500, 1.000000) 
(-0.555571, 0.181727, 0.831469) (-0.471400, 0.000000, 0.881900) (0.406250, 0.500000) 
(-0.382684, 0.181727, 0.923879) (-0.471400, 0.000000, 0.881900) (0.437500, 0.500000) 
(-0.555571, 2.181727, 0.831469) (-0.634400, 0.000000, 0.773000) (0.406250, 1.000000) 
(-0.707107, 0.181727, 0.707106) (-0.634400, 0.000000, 0.773000) (0.375000, 0.500000) 
(-0.555571, 0.181727, 0.831469) (-0.634400, 0.000000, 0.773000) (0.406250, 0.500000) 
(-0.707107, 2.181727, 0.707106) (-0.773000, 0.000000, 0.634400) (0.375000, 1.000000) 
(-0.831470, 0.181727, 0.555570) (-0.773000, 0.000000, 0.634400) (0.343750, 0.500000) 
(-0.707107, 0.181727, 0.707106) (-0.773000, 0.000000, 0.634400) (0.375000, 0.500000) 
(-0.831470, 2.181727, 0.555570) (-0.881900, 0.000000, 0.471400) (0.343750, 1.000000) 
(-0.923880, 0.181727, 0.382683) (-0.881900, 0.000000, 0.471400) (0.312500, 0.500000) 
(-0.831470, 0.181727, 0.555570) (-0.881900, 0.000000, 0.471400) (0.343750, 0.500000) 
(-0.923880, 2.181727, 0.382683) (-0.956900, 0.000000, 0.290300) (0.312500, 1.000000) 
(-0.980785, 0.181727, 0.195089) (-0.956900, 0.000000, 0.290300) (0.281250, 0.500000) 
